,Date,Reported_New_Cases,Hospitalizations,ICU,Deaths,Scenario,Active_Cases
11,2021-04-10,115.17374578109411,58.54656570227869,11.169683215913754,468.0442383388359,Expected,1440.0
12,2021-04-11,117.24125429594642,59.89620682669553,11.540109923772714,468.8390969926194,Expected,1454.0
13,2021-04-12,119.33920700451472,61.23626850620838,11.907820673510535,469.6597902923154,Expected,1502.0
14,2021-04-13,121.46623274976218,62.56984944149031,12.272880992414855,470.5061299931396,Expected,1523.0
0,2021-02-23,56.142857142857146,34.0,6.0,435.0,Historical,758.0
1,2021-02-24,53.0,37.0,6.0,435.0,Historical,708.0
2,2021-02-25,52.142857142857146,34.0,5.0,437.0,Historical,682.0
3,2021-02-26,58.857142857142854,30.0,4.0,439.0,Historical,717.0
4,2021-02-27,57.714285714285715,26.0,3.0,439.0,Historical,729.0
5,2021-02-28,54.42857142857143,29.0,4.0,439.0,Historical,723.0
6,2021-03-01,52.714285714285715,32.0,6.0,439.0,Historical,741.0
7,2021-03-02,48.42857142857143,31.0,6.0,441.0,Historical,732.0
8,2021-03-03,50.57142857142857,26.0,7.0,441.0,Historical,725.0
9,2021-03-04,52.0,28.0,5.0,443.0,Historical,729.0
10,2021-03-05,49.285714285714285,27.0,5.0,444.0,Historical,757.0
11,2021-03-06,48.285714285714285,26.0,5.0,445.0,Historical,742.0
12,2021-03-07,50.57142857142857,25.0,5.0,445.0,Historical,735.0
13,2021-03-08,51.57142857142857,24.0,5.0,445.0,Historical,730.0
14,2021-03-09,55.57142857142857,23.0,5.0,448.0,Historical,728.0
15,2021-03-10,55.57142857142857,27.0,5.0,448.0,Historical,743.0
16,2021-03-11,57.285714285714285,27.0,4.0,449.0,Historical,765.0
17,2021-03-12,54.0,31.0,5.0,450.0,Historical,723.0
18,2021-03-13,53.714285714285715,29.0,5.0,451.0,Historical,714.0
19,2021-03-14,53.857142857142854,27.0,5.0,451.0,Historical,731.0
20,2021-03-15,54.714285714285715,25.0,5.0,451.0,Historical,744.0
21,2021-03-16,57.714285714285715,22.0,4.0,451.0,Historical,793.0
22,2021-03-17,61.714285714285715,21.0,6.0,451.0,Historical,821.0
23,2021-03-18,66.42857142857143,25.0,8.0,452.0,Historical,866.0
24,2021-03-19,69.71428571428571,21.0,8.0,453.0,Historical,866.0
25,2021-03-20,74.0,24.0,7.0,454.0,Historical,894.0
26,2021-03-21,78.71428571428571,27.0,7.0,454.0,Historical,928.0
27,2021-03-22,77.71428571428571,30.0,7.0,454.0,Historical,927.0
28,2021-03-23,76.14285714285714,33.0,7.0,457.0,Historical,937.0
29,2021-03-24,81.0,41.0,7.0,458.0,Historical,999.0
30,2021-03-25,84.42857142857143,39.0,7.0,459.0,Historical,1056.0
31,2021-03-26,88.14285714285714,40.0,7.0,462.0,Historical,1105.0
32,2021-03-27,91.14285714285714,41.0,8.0,462.0,Historical,1156.0
33,2021-03-28,94.57142857142857,42.0,8.0,462.0,Historical,1213.0
34,2021-03-29,98.85714285714286,43.0,9.0,462.0,Historical,1236.0
35,2021-03-30,100.71428571428571,42.0,7.0,462.0,Historical,1267.0
